"ID","gameID","isActive","drawingDay","drawingTime","shortDescription","dateCreated","dateModified","createdBy","modifiedBy"
"51","10","1","6","13:58:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"52","10","1","7","13:58:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"53","11","1","7","19:57:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"54","12","1","1","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"55","12","1","2","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"56","12","1","3","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"57","12","1","4","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"58","12","1","5","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"59","12","1","6","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"60","12","1","7","13:58:00.0000000","","","2024-03-06 10:26:13.770000000","",""
"61","13","1","7","19:57:00.0000000","","","2024-03-06 10:25:46.297000000","",""
"62","66","1","1","13:50:00.0000000","","","","",""
"63","66","1","2","13:50:00.0000000","","","","",""
"64","66","1","3","13:50:00.0000000","","","","",""
"65","66","1","4","13:50:00.0000000","","","","",""
"66","66","1","5","13:50:00.0000000","","","","",""
"67","66","1","6","13:50:00.0000000","","","","",""
"68","66","1","7","13:50:00.0000000","","","","",""
"69","67","1","1","19:50:00.0000000","","","","",""
"70","67","1","2","19:50:00.0000000","","","","",""
"71","67","1","3","19:50:00.0000000","","","","",""
"72","67","1","4","19:50:00.0000000","","","","",""
"73","67","1","5","19:50:00.0000000","","","","",""
"74","67","1","6","19:50:00.0000000","","","","",""
"75","67","1","7","19:50:00.0000000","","","","",""
"76","10","1","1","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"77","10","1","2","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"78","10","1","3","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"79","10","1","4","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"80","10","1","5","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"81","10","1","6","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"82","10","1","7","13:50:00.0000000","","","2024-03-06 10:02:41.130000000","",""
"83","11","1","1","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"84","11","1","2","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"85","11","1","3","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"86","11","1","4","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"87","11","1","5","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"88","11","1","6","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
"89","11","1","7","19:50:00.0000000","","","2024-03-06 09:56:53.117000000","",""
